27,47,49,54,84,111,114,143,155,191,199
9,15,48,60,65,70,74,112,130,140,149,155
4,19,64,68,77,93,120,149,158,160,193,198
17,18,45,65,66,71,94,126,136,170,176,185
18,42,88,98,105,112,126,139,148,157,175,189
30,37,40,60,62,118,154,161,167,183,190,195
15,27,29,33,35,45,54,101,126,139,143,148
20,49,69,80,81,98,100,102,119,153,164,199
10,24,27,52,56,81,97,103,106,153,180,190
9,28,63,69,74,75,80,89,92,145,149,165
12,38,60,65,85,87,101,108,125,127,172,197
17,36,79,88,103,105,112,148,154,156,164,187
20,60,85,87,93,102,108,134,135,152,172,177
10,19,42,48,60,120,127,155,159,175,182,190
9,24,27,37,70,75,97,99,117,144,155,182
12,22,26,32,57,83,93,112,118,121,182,194
3,19,36,44,110,115,117,124,126,144,175,197
1,11,14,22,64,93,135,158,173,174,183,194
7,8,36,45,72,91,108,138,157,158,182,185,200
9,65,80,89,93,95,118,122,149,160,170,184,192
16,17,22,26,46,71,87,98,103,105,152,163,170
1,11,60,65,69,70,74,108,133,142,155,166,197
24,26,28,53,83,112,120,132,137,138,156,191,200
21,26,31,39,44,47,89,99,146,159,175,194,199
3,34,44,59,63,85,124,126,130,149,154,167,177
9,21,25,53,80,109,110,112,114,137,149,166,200
4,20,41,68,78,80,115,116,129,133,164,183,195
65,73,87,88,94,102,112,126,141,144,169,197,200
2,13,16,17,50,73,78,105,108,117,168,174,194
9,20,26,39,53,79,89,95,112,146,156,178,192
4,22,26,32,38,67,95,103,138,145,152,162,165
4,15,33,51,83,90,132,149,151,159,167,179,195
12,22,29,44,45,57,78,88,106,154,160,173,188
24,26,52,67,75,85,97,109,150,154,170,190,191
43,47,58,59,63,100,105,125,145,183,185,187,199
2,7,12,15,22,33,35,90,91,139,159,179,195
8,56,57,67,85,110,114,125,136,144,156,176,196
56,66,67,71,81,95,98,103,105,139,140,170,184
8,13,15,17,37,42,59,61,165,181,184,189,198
9,23,28,40,66,81,94,118,158,161,169,174,186
4,66,79,95,103,105,109,112,141,148,151,163,199
23,43,47,61,115,122,142,143,144,145,166,187,195
64,73,90,121,129,139,142,157,163,165,172,175,181
30,37,46,60,64,86,93,94,118,135,158,160,165
18,46,54,66,77,80,93,95,119,148,150,151,163
3,39,53,63,64,76,83,90,120,131,151,156,160
1,10,13,15,31,60,62,86,88,98,105,161,172
1,15,70,73,112,114,123,128,129,133,187,191,197
29,35,41,64,72,74,82,104,132,149,158,164,177
16,17,21,43,54,57,94,104,129,133,139,171,174
3,13,23,24,33,56,62,82,88,147,150,167,177
13,25,27,29,60,79,85,91,92,114,126,161,165
2,19,32,67,96,98,103,122,160,162,179,185,191
5,6,21,38,53,68,73,78,87,90,107,115,140,141
29,33,35,45,54,59,95,104,126,131,136,143,150,187
26,53,67,68,70,81,83,97,116,132,149,176,186,187
2,24,35,47,59,101,122,136,137,142,143,144,180,188
37,41,47,53,61,68,107,108,137,138,164,182,184,198
5,12,13,37,47,56,60,140,142,150,151,154,172,190
6,24,32,35,45,108,112,124,132,137,138,142,144,186
21,84,99,109,110,111,117,120,126,131,144,181,191,199
9,16,20,43,49,53,57,78,81,116,139,174,182,183
3,10,11,19,24,32,62,76,79,81,82,124,155,167
2,19,57,62,90,109,116,124,128,129,143,144,148,179
2,12,15,51,56,62,86,88,98,101,105,139,161,172
3,17,38,43,54,55,92,104,115,127,133,139,145,174
15,44,63,84,115,126,129,137,140,149,165,177,189,197
3,15,52,57,64,74,75,78,92,106,164,166,175,181
23,28,31,45,73,83,112,139,144,157,163,169,195,200
2,3,9,12,32,57,65,123,127,137,159,172,175,194
5,13,28,93,104,142,143,164,165,168,172,181,197,198
3,45,49,54,71,76,88,95,101,106,154,184,189,197
3,45,75,76,103,105,106,154,156,160,163,168,169,188
7,22,27,39,85,90,103,104,123,127,131,145,162,195
3,20,34,87,88,126,130,141,144,152,155,167,177,191
8,18,29,32,36,37,44,45,107,127,140,147,179,185
15,26,36,51,61,63,69,80,98,101,120,126,199,200
7,47,63,75,90,96,99,100,110,120,159,160,182,189
31,64,65,68,73,93,99,103,123,134,148,152,168,197
3,11,46,59,62,82,102,103,110,121,138,144,188,195
21,28,29,32,48,54,63,101,104,121,131,139,190,193
22,49,62,77,86,90,97,109,111,114,118,153,154,161
3,13,34,36,45,57,71,75,105,119,124,167,168,174
30,93,97,104,120,130,154,158,168,169,173,182,188,194
16,22,43,80,83,93,104,107,115,117,125,182,195,196
5,8,28,32,73,92,107,139,141,144,152,163,175,181
4,6,27,42,49,70,88,94,131,144,152,173,186,199
19,24,39,52,53,83,120,126,129,136,137,149,167,200
28,41,67,68,72,94,100,118,137,149,158,164,175,182
44,48,55,59,78,81,82,86,111,149,170,175,182,197
10,16,22,23,33,36,46,48,59,82,107,135,167,194
6,11,25,29,59,65,110,122,125,138,149,165,179,188
41,47,99,109,111,132,138,142,149,175,180,193,195,199
19,26,32,37,41,56,58,99,125,144,146,163,175,186
35,44,47,68,95,103,105,112,140,146,182,184,189,199
3,9,24,66,79,80,89,93,102,150,151,156,160,177
3,11,24,31,81,82,88,93,101,116,155,164,189,198
1,24,37,41,56,79,102,105,108,124,151,155,164,198
2,22,49,103,128,130,140,144,158,159,173,190,195,199
