208,239,1408,1800,3735
1845,2065,2101,2339,2716
309,1143,1692,1715,2135,3465
1112,2065,2214,3408,3537,3955
574,793,814,1840,2356,2716,3291
1415,1845,2065,2101,2339,2716,3491
8,208,239,1408,1472,1800,3735
472,489,1236,2258,2648,2716,3185
93,309,472,1118,2557,3143,3527
309,373,418,695,1715,3291,3376
813,921,944,1953,2065,2282,2716
574,1148,1289,2716,3185,3531,3532
491,692,1323,1589,2144,2155,2866
226,309,2652,3037,3185,3207,3370,3392
555,589,1408,1516,1589,1715,2550,2716
921,1112,2065,2214,3408,3537,3746,3955
921,1339,1715,2716,2840,3143,3185,3783
309,553,574,587,2369,2413,3185,3321
302,574,919,1776,2065,2716,2916,3955
74,202,309,574,1707,1776,1858,2065
58,413,1112,1211,1527,1735,2531,3111
309,472,665,1236,2683,2716,2891,3527
562,1408,1636,2281,2729,3143,3541,3955
309,1143,1692,1715,2135,3185,3404,3465
309,574,1481,1628,1715,1904,2272,3047
400,574,1463,2065,2191,2418,2716,2863
8,825,921,1112,1589,2065,2902,3955
309,373,418,695,1715,2339,3101,3291,3376
309,343,472,556,574,2716,3185,3321,3435
302,1421,1504,1715,2065,2301,2716,3731,3955
90,309,1118,1519,1715,1982,2135,2716,3185
781,921,1538,1715,1720,2492,3185,3493,3532
309,1481,1715,2371,2475,2545,2740,3185,3541
310,453,574,1207,1408,2054,2361,2716,3955
491,692,1112,1323,1589,2144,2155,2866,3111
80,309,574,1236,1590,2708,3185,3291,3404
8,574,921,1118,1165,1844,2483,3185,3404
309,472,921,1067,2716,3212,3537,3746,3955
309,472,574,750,1118,1236,2284,2716,3185
738,921,1228,1236,1367,1408,1472,2735,3955
566,574,1148,1289,2716,3185,3531,3532,3783
1415,1715,1845,2065,2101,2339,2716,3491,3796
93,309,472,1118,2557,3143,3185,3207,3527
921,1715,1720,2492,2782,3083,3143,3185,3541
309,574,589,921,2296,2483,2716,3599,3955
472,489,991,1236,2258,2557,2648,2716,3185
194,921,1284,1408,1463,1589,2473,2716,3143
574,834,921,1118,1148,1302,1715,2426,2716
37,921,1538,1715,2716,3143,3185,3404,3764
115,194,472,1236,2678,2716,2902,3185,3404
921,1149,1302,1720,2492,2782,3083,3143,3541
309,909,921,1685,1715,2426,3038,3185,3404
574,706,1481,1806,2224,2279,2511,2652,3891
302,309,364,574,1390,1504,1715,2218,2716
418,813,921,944,1148,1953,2065,2282,2716
574,793,814,1415,1715,1840,2356,2716,3291
8,208,239,921,1408,1472,1800,2054,3735
309,574,921,1173,1236,1408,2716,3214,3382,3404
359,921,1359,1463,2492,2716,2864,3185,3493,3527
309,574,777,921,1408,1589,1715,2346,3541,3955
177,1112,1257,2136,2165,2380,3111,3207,3527,3714
839,841,921,1779,2540,2664,2716,3321,3408,3955
309,562,1236,1408,1978,2264,2716,3143,3511,3955
453,574,1408,2334,2361,2716,3173,3291,3562,3955
562,1408,1636,1715,1755,2281,2729,3143,3541,3955
59,309,553,574,723,1869,2413,2716,2974,3321
555,589,749,921,1408,1516,1589,1715,2550,2716
304,309,1463,1479,2426,2557,2716,3114,3143,3185
739,1148,1300,2380,2568,2716,2821,3111,3207,3999
8,58,413,1112,1211,1527,1735,2065,2531,3111
745,1715,1733,2143,2492,2521,2704,3185,3291,3541
400,574,1463,1504,2065,2191,2418,2716,2863,3665
153,1230,1715,1846,2492,2540,2716,3143,3185,3532
309,574,1118,1226,1504,1698,2311,2716,3291,3806
309,574,891,1143,1692,1715,2135,3185,3404,3465
309,553,574,587,2369,2413,2716,3001,3185,3321
921,1112,1800,2065,2214,2412,3408,3537,3746,3955
266,302,1408,1715,2540,2716,2755,3562,3769,3955
208,1408,1720,1751,2630,2799,3015,3207,3740,3900
309,472,665,1236,2683,2716,2891,3143,3185,3527
574,1161,1504,1715,1873,2716,3038,3185,3291,3404
8,825,921,1112,1589,2065,2440,2902,3137,3955
309,574,921,1039,1408,1779,2415,3023,3167,3599
309,472,1213,2154,2891,3101,3185,3291,3499,3527
309,574,1481,1628,1715,1904,2272,2371,3047,3541
89,921,1331,2029,2098,2302,2573,3459,3537,3883
309,373,574,1715,2426,2716,3038,3101,3185,3291
74,202,309,574,1707,1776,1858,2065,2716,3321
8,921,1091,1112,2065,2073,3119,3214,3404,3422
226,309,1480,2652,3009,3037,3185,3207,3370,3392
309,658,778,921,1191,1420,1715,3143,3185,3296
69,309,574,921,1213,2415,2652,3041,3224,3565
8,921,1013,1014,1112,1777,1800,2820,3823,3955
302,574,919,1776,1800,2065,2716,2916,2964,3955
59,472,489,921,1118,1148,2005,2716,3185,3451
40,309,574,904,921,1178,1481,1715,3185,3404
3,825,921,1112,1152,1267,2065,2359,2480,2808
174,341,574,921,2065,2098,3321,3404,3925,3947
728,921,1339,1476,1715,2716,2840,3143,3185,3783
302,309,574,1463,1504,1589,1715,2065,2716,3665
309,574,921,1589,1729,2065,2319,2476,2567,3770,3828
219,574,1368,1715,1920,2098,2356,2745,3185,3291,3541
491,692,1112,1323,1589,2065,2144,2155,2866,3111,3955
105,1481,1715,2097,2272,2311,2359,2739,3185,3440,3889
921,1193,1236,1408,2095,2507,2716,3143,3700,3770,3955
194,472,921,1118,1935,2557,2716,3143,3185,3451,3527
309,574,1504,1715,1813,2356,2580,2710,2863,3291,3480
37,309,921,1378,1715,2603,2716,3143,3404,3648,3781
309,574,921,1236,1408,1463,2054,2357,2507,2628,2716
93,309,472,876,1118,2557,2716,3143,3185,3207,3527
309,472,991,1066,1236,2716,2829,3002,3185,3291,3527
247,352,991,1112,1323,1589,1812,1858,2065,2331,3713
472,574,841,921,1148,1165,2005,2716,3185,3451,3461
309,921,1408,1660,1715,1722,1872,2873,3746,3762,3955
212,418,530,921,1148,1715,2065,2716,2841,2861,3906
506,781,784,900,1213,1805,2097,3185,3493,3764,3966
309,574,909,921,1685,1715,2426,2716,3038,3185,3404
129,309,418,1399,1715,1813,2065,2234,2716,2863,3341
3,309,921,1157,1685,1715,1720,2492,3185,3493,3541
781,921,1111,1504,1538,1715,1720,2492,3185,3493,3532
8,135,566,594,1112,1314,1429,2065,2096,2378,2880
8,208,239,274,921,1408,1472,1800,2054,2335,3735
115,194,309,472,574,1236,2678,2716,2902,3185,3404
265,307,574,1228,1236,1408,1858,1967,2380,2952,3955
302,574,1263,1408,1589,1715,1975,3190,3541,3653,3955
194,302,1132,1236,1408,1755,2380,2652,2771,3224,3864
134,574,706,1481,1806,2224,2279,2511,2652,3185,3891
309,343,472,556,574,921,2284,2716,3185,3321,3435
302,1112,1323,1589,1621,1858,2065,2476,2531,3713,3834
472,574,1148,2184,2284,2483,2716,2907,3028,3150,3185
574,921,1091,1236,1577,1762,1800,2065,2716,3693,3955
574,1262,1408,1668,1715,1774,2025,2585,2716,3291,3404
309,472,574,750,1118,1236,2081,2284,2716,3185,3291
309,472,921,1067,2065,2716,3212,3321,3537,3746,3955
309,472,665,1236,1478,1527,2716,2829,3143,3185,3207
1537,1715,1720,1895,2745,2970,3143,3185,3291,3681,3781
302,309,364,574,1390,1504,1715,2218,2716,3532,3955
472,489,921,991,1236,2258,2557,2648,2716,3143,3185
418,654,813,921,944,1148,1953,2065,2282,2716,3111
194,309,574,921,1173,1408,1589,1815,2716,3170,3955
574,921,1148,1415,1567,1715,2654,2716,3185,3313,3669
309,380,511,574,921,1026,1715,1779,2346,3064,3448
309,574,921,1118,1185,1633,1715,2501,3185,3532,3908
309,373,418,695,1715,1776,2339,3101,3291,3376,3955
80,309,574,1236,1590,2708,2716,2902,3185,3291,3404
692,921,1002,1112,1213,2567,3111,3515,3637,3955,3968
738,921,1228,1236,1323,1367,1408,1472,2735,3143,3955
309,553,574,586,1201,1240,1715,2025,2716,3274,3955
8,107,574,921,1118,1165,1844,2005,2483,3185,3404
309,315,574,586,1201,1715,2025,2412,2716,3291,3955
309,1118,1415,1715,1845,2065,2101,2339,2716,3491,3796
809,904,921,1055,1715,2716,2812,3143,3185,3404,3648
302,309,1421,1504,1715,2065,2301,2716,3731,3870,3955
70,194,309,921,1284,1408,1463,1589,2473,2716,3143
472,574,631,750,1481,2284,2360,2415,2512,3185,3646
115,472,966,1236,1800,2369,2678,3002,3207,3395,3527
395,574,814,1144,1408,1715,2054,2585,2716,3291,3340
309,851,1481,1715,2371,2475,2545,2740,3185,3541,3790
453,574,921,1408,1463,1589,1715,2324,2540,2716,3562
809,921,1408,1715,1779,2339,2716,3143,3648,3934,3955
309,310,453,574,921,1207,1408,2054,2361,2716,3955
121,302,574,818,821,1408,1652,1654,1715,2246,2716
90,574,1118,1491,1504,1715,1794,2054,2716,3152,3185
309,574,1007,1244,1415,1715,2599,2638,3041,3185,3291
574,834,921,1118,1148,1302,1715,2426,2665,2716,3185
574,1424,1715,2137,2311,2481,2716,2964,3185,3532,3783
309,574,589,921,1408,2054,2296,2483,2716,3599,3955
302,309,574,594,753,1117,1236,1981,2065,2361,3955
309,472,574,771,921,1029,1149,2346,2709,2716,3321
574,912,1165,1915,2137,2716,2907,3185,3252,3451,3828
43,574,1305,1408,1715,2054,2540,2716,3165,3291,3955
33,309,658,921,1043,1481,1715,3185,3514,3781,3790
309,574,921,1408,1715,2361,2716,3038,3149,3196,3404
58,309,921,991,1434,2054,2716,2808,3026,3185,3493
272,984,1539,1715,2098,2823,3185,3236,3291,3348,3404
574,688,921,1263,1408,1589,1779,2346,2605,2766,3541
90,309,1118,1519,1715,1982,2135,2716,3185,3404,3528
37,921,1538,1715,2716,2888,3143,3185,3404,3669,3764
574,834,839,921,962,1715,2054,2540,2648,2716,3408
115,309,845,903,1118,1236,1356,2568,2878,3185,3207
574,793,814,1415,1715,1840,2054,2356,2716,3185,3291
921,1149,1302,1715,1720,2492,2782,3083,3143,3185,3541
566,574,921,1148,1289,1715,2716,3185,3531,3532,3783
341,956,1112,1267,2380,2713,2745,3111,3408,3411,3966
921,1528,1619,2284,2714,2716,2894,2925,3185,3493,3783
574,734,1101,1481,1715,2384,2740,3039,3101,3185,3404
309,676,1149,1615,1715,1720,1845,2492,3143,3185,3291
58,241,921,1408,2573,2665,2712,2716,3235,3281,3558,3746
7,129,309,418,448,655,1236,2065,2364,2716,3453,3527
8,58,183,413,1112,1211,1527,1735,2065,2531,3111,3522
109,309,921,991,1415,1434,1715,2054,2103,2492,2716,3185
