3,4,6,17,79,202,335
1,3,42,54,69,121,391
3,4,6,17,79,161,427
2,4,6,33,37,202,228
1,3,31,42,54,72,407
9,13,18,34,61,82,257
1,5,15,36,45,100,202
3,4,6,17,44,131,168
1,3,43,72,127,138,242
1,3,30,39,111,139,160
2,4,6,23,65,72,211
1,5,9,23,54,155,188
1,9,49,62,94,295,373
1,9,23,65,77,155,203
1,5,9,30,62,78,496
2,5,6,23,158,179,344
1,15,32,36,100,394,421
5,7,16,34,37,63,82
1,2,5,15,32,162,229
1,3,31,42,54,72,121
4,6,17,38,44,131,202
1,2,5,33,97,137,147,245
3,4,12,13,138,215,229,259
6,8,16,62,66,99,199,248
9,17,21,31,54,104,158,458
1,2,5,23,51,179,196,404
2,7,15,24,29,138,266,440
7,8,9,21,55,174,227,300
1,2,15,36,106,214,305,394
2,6,15,37,96,107,127,232
1,2,5,23,51,155,282,476
2,4,22,34,106,133,145,261
2,4,12,33,109,171,176,429
3,6,18,42,72,79,102,447
1,3,42,54,93,121,296,317
1,5,9,23,155,179,207,441
1,2,5,32,36,106,358,360
3,4,13,17,44,98,163,267
1,2,5,23,106,272,387,410
2,10,11,18,34,46,98,179
1,2,15,24,32,65,138,268
2,6,15,20,24,32,336,409
4,12,35,58,84,109,122,138
3,4,6,17,89,106,131,415
1,5,9,23,54,106,356,394
1,15,36,59,93,112,117,221
1,5,16,23,36,39,122,247
3,4,6,17,79,89,161,170
2,4,12,33,37,109,171,400
1,2,5,32,106,129,241,328
1,3,28,39,43,173,224,258
1,5,15,36,100,192,356,465
1,5,9,23,155,179,441,490
2,6,15,20,24,32,108,136
1,5,16,23,39,122,247,283
1,9,23,24,65,77,179,388
1,2,5,23,51,179,196,352
1,3,31,54,85,106,282,294
6,8,9,21,25,151,158,302
3,4,6,25,60,65,308,335
1,3,28,31,73,164,301,390
1,2,5,33,121,137,241,461
3,4,6,30,44,89,321,453
1,2,24,36,46,109,139,316
1,3,28,36,100,147,202,422
3,14,34,36,46,59,80,112
2,5,6,23,82,101,230,402
1,5,9,23,179,188,270,359
1,2,5,33,97,147,202,274
1,3,28,36,39,114,208,378
3,18,25,47,61,79,233,305
1,2,15,24,36,106,247,346
1,5,9,30,62,78,106,322
2,4,22,33,37,135,171,422
2,6,18,32,106,109,130,434
3,4,6,30,44,115,202,282
1,2,15,24,32,65,138,225
1,3,30,31,39,134,138,236
2,4,22,37,57,156,197,202
1,2,15,32,36,106,112,128
1,15,31,32,55,59,241,466
1,15,24,32,59,241,243,351
1,15,24,36,77,95,247,394
1,9,23,54,61,106,345,410
2,4,6,33,66,127,317,392
1,2,23,24,51,69,337,374
1,2,5,97,106,137,167,322
1,2,23,24,69,234,337,495
3,18,28,34,36,167,208,482
6,8,9,21,25,66,151,158
4,6,8,35,137,170,311,435
1,5,16,23,106,247,378,430
2,5,22,32,41,101,106,129
2,5,6,23,101,106,249,366
6,8,9,21,71,82,104,371
1,2,15,24,32,36,327,388
1,3,28,31,42,114,309,452
3,6,17,39,44,131,202,315
1,2,15,24,32,108,138,225
1,2,15,24,36,117,127,327
2,4,12,37,113,133,197,317
1,3,28,36,164,173,224,424
1,3,28,36,39,111,114,173
1,2,5,15,32,36,162,394
1,2,5,23,51,179,196,272
1,3,28,36,39,114,173,224
2,4,12,37,109,171,183,422
4,8,30,44,50,89,141,364
1,3,30,39,111,152,160,202
2,5,10,29,68,101,394,410
1,2,5,15,36,202,292,386
3,4,6,69,76,99,331,425
1,2,24,32,36,49,94,162
2,4,12,33,109,184,255,341
3,6,18,39,42,72,118,121
1,5,15,32,36,106,241,343
1,3,28,39,43,114,173,224
1,9,23,93,112,203,370,441
1,2,15,32,36,112,150,269
2,5,29,68,110,147,308,417
2,4,6,23,106,197,298,308
2,4,12,37,133,183,193,338
1,15,31,55,59,106,146,247
1,3,28,31,39,154,194,367
1,9,23,52,65,155,237,467
6,8,9,18,25,35,130,216
1,2,15,24,36,117,351,401
1,3,31,39,51,103,425,476
1,2,5,15,36,162,272,285
1,5,9,48,100,274,314,487
1,5,15,51,111,122,133,287
1,5,16,23,36,39,247,271
1,9,28,31,75,203,414,432
1,2,5,36,106,147,191,459
4,8,12,25,122,201,213,362
9,14,21,23,26,132,250,273
1,2,15,24,36,106,241,334
1,2,5,15,51,129,179,314
2,4,22,34,37,57,260,475
1,15,31,32,55,59,288,446
2,4,22,37,47,129,241,310
3,4,6,17,44,79,89,170
2,7,20,34,36,66,162,380
3,4,13,17,44,89,167,284
2,6,23,69,76,101,141,210
1,2,15,31,55,75,127,138
3,6,17,42,44,131,143,158
2,4,6,33,65,66,127,317
1,3,28,31,42,218,282,404
1,2,15,24,32,36,162,388
3,4,6,17,79,89,170,382
2,4,22,33,37,47,241,376
1,2,5,33,37,97,137,372
4,6,8,25,65,66,187,415
1,3,30,39,111,139,317,448
2,6,29,33,65,121,149,297
1,3,43,51,97,202,360,493
5,6,15,57,60,198,202,390
1,9,23,24,54,225,384,394
1,5,15,32,36,100,394,445
1,2,15,24,36,106,117,247
1,2,5,33,37,97,137,241
5,7,9,29,62,155,156,278
1,2,5,15,51,129,133,179
3,6,17,42,44,85,114,326
1,2,5,32,36,106,351,360
4,6,8,25,35,57,65,251
1,2,5,23,51,155,272,456
1,2,32,47,106,109,184,337
1,2,5,15,32,55,155,162
2,4,22,34,57,148,227,423
2,4,6,49,79,202,204,211
1,2,5,23,51,229,352,395
2,5,15,22,29,101,280,410
1,2,23,24,47,51,138,456
1,3,28,31,39,114,378,406
1,5,9,48,97,226,238,296
2,5,6,15,32,96,158,241
1,3,31,54,59,85,93,121
6,15,20,21,24,32,125,368
1,2,15,24,65,138,175,432
2,5,6,15,29,57,101,110
1,3,30,39,111,139,240,468
1,5,16,23,39,51,122,393
5,7,16,22,34,51,54,196,306
1,2,24,32,47,109,121,138,478
1,3,28,31,134,194,394,459,463
2,5,6,15,29,37,57,195,298
2,5,10,29,97,98,167,179,279
3,4,6,17,99,127,161,170,177
4,6,8,25,35,57,177,455,476
6,9,17,21,24,66,125,158,242
1,2,24,47,49,121,138,175,189
3,4,12,13,44,113,170,267,340
2,10,12,52,91,101,193,336,410
1,3,28,36,114,173,191,305,413
1,5,9,23,106,282,350,359,491
2,5,6,33,223,241,307,369,433
1,3,28,36,114,185,301,324,422
2,5,10,34,68,82,181,308,433
3,4,13,30,44,81,89,98,139
2,5,7,15,22,37,57,82,182
2,4,6,49,106,131,197,232,241
1,2,5,15,36,106,241,321,394
3,6,18,25,39,76,126,208,244
1,24,36,39,77,114,185,304,351
9,10,13,26,29,31,52,62,394
2,4,23,40,132,141,299,420,495
2,4,12,101,106,109,176,261,336
1,3,39,64,69,121,152,185,231
3,13,28,31,106,134,167,209,385
2,4,6,23,65,101,141,211,404
3,4,12,13,69,106,113,215,425
6,17,20,21,66,120,125,127,368
2,4,6,37,49,57,197,202,336
1,2,33,37,86,97,112,139,317
2,4,12,33,37,109,241,267,376
1,3,31,51,97,129,202,237,282
1,3,36,46,59,112,127,256,353
1,3,31,39,51,105,138,172,194
1,3,28,31,42,114,194,222,282
4,6,17,38,77,140,150,202,228
1,5,9,23,54,155,282,285,479
1,3,28,39,61,111,114,173,406
1,2,15,24,65,127,138,175,225
7,8,9,18,27,57,66,156,227
1,2,23,36,46,112,139,207,422
